(t0:0.103766,(t2:0.0654813,(t6:0.171264,(t5:0.0432625,t7:0.0133647):0.0407019):0.00818224):0.0826468,(((t1:0.132713,(t3:0.0235582,t9:0.123023):0.134714):0.0338794,t4:0.113645):0.014681,t8:0.275501):0.0940223);
(t0:0.103766,(t2:0.0654813,(t6:0.171264,(t5:0.0432625,t7:0.0133647):0.0407019):0.00818224):0.0826468,(((t1:0.132713,(t3:0.0235582,t9:0.123023):0.134714):0.0338794,t4:0.113645):0.014681,t8:0.275501):0.0940223);
(t0:0.103766,(t2:0.0654813,(t6:0.171264,(t5:0.0432625,t7:0.0133647):0.0407019):0.00818224):0.0826468,(((t1:0.132713,(t3:0.0235582,t9:0.123023):0.134714):0.0338794,t4:0.113645):0.014681,t8:0.275501):0.0940223);
(t0:0.103766,(t2:0.0654813,(t6:0.171264,(t5:0.0432625,t7:0.0133647):0.0407019):0.00818224):0.0826468,(((t1:0.132713,(t3:0.0235582,t9:0.123023):0.134714):0.0338794,t4:0.113645):0.014681,t8:0.275501):0.0940223);
(t0:0.103766,(t2:0.0654813,(t6:0.171264,(t5:0.0432625,t7:0.0133647):0.0407019):0.00818224):0.0826468,(((t1:0.132713,(t3:0.0235582,t9:0.123023):0.134714):0.0338794,t4:0.113645):0.014681,t8:0.275501):0.0940223);
(t0:0.103766,(t2:0.0654813,(t6:0.171264,(t5:0.0432625,t7:0.0133647):0.0407019):0.00818224):0.0826468,(((t1:0.132713,(t3:0.0235582,t9:0.123023):0.134714):0.0338794,t4:0.113645):0.014681,t8:0.275501):0.0940223);
(t0:0.103766,(t2:0.0654813,(t6:0.171264,(t5:0.0432625,t7:0.0133647):0.0407019):0.00818224):0.0826468,(((t1:0.132713,(t3:0.0235582,t9:0.123023):0.134714):0.0338794,t4:0.113645):0.014681,t8:0.275501):0.0940223);
(t0:0.103766,(t2:0.0654813,(t6:0.171264,(t5:0.0432625,t7:0.0133647):0.0407019):0.00818224):0.0826468,(((t1:0.132713,(t3:0.0235582,t9:0.123023):0.134714):0.0338794,t4:0.113645):0.014681,t8:0.275501):0.0940223);
(t0:0.103766,(t2:0.0654813,(t6:0.171264,(t5:0.0432625,t7:0.0133647):0.0407019):0.00818224):0.0826468,(((t1:0.132713,(t3:0.0235582,t9:0.123023):0.134714):0.0338794,t4:0.113645):0.014681,t8:0.275501):0.0940223);
(t0:0.103766,(t2:0.0654813,(t6:0.171264,(t5:0.0432625,t7:0.0133647):0.0407019):0.00818224):0.0826468,(((t1:0.132713,(t3:0.0235582,t9:0.123023):0.134714):0.0338794,t4:0.113645):0.014681,t8:0.275501):0.0940223);
(t0:0.103766,(t2:0.0654813,(t6:0.171264,(t5:0.0432625,t7:0.0133647):0.0407019):0.00818224):0.0826468,(((t1:0.132713,(t3:0.0235582,t9:0.123023):0.134714):0.0338794,t4:0.113645):0.014681,t8:0.275501):0.0940223);
(t0:0.103766,(t2:0.0654813,(t6:0.171264,(t5:0.0432625,t7:0.0133647):0.0407019):0.00818224):0.0826468,(((t1:0.132713,(t3:0.0235582,t9:0.123023):0.134714):0.0338794,t4:0.113645):0.014681,t8:0.275501):0.0940223);
(t0:0.103766,(t2:0.0654813,(t6:0.171264,(t5:0.0432625,t7:0.0133647):0.0407019):0.00818224):0.0826468,(((t1:0.132713,(t3:0.0235582,t9:0.123023):0.134714):0.0338794,t4:0.113645):0.014681,t8:0.275501):0.0940223);
(t0:0.103766,(t2:0.0654813,(t6:0.171264,(t5:0.0432625,t7:0.0133647):0.0407019):0.00818224):0.0826468,(((t1:0.132713,(t3:0.0235582,t9:0.123023):0.134714):0.0338794,t4:0.113645):0.014681,t8:0.275501):0.0940223);
(t0:0.103766,(t2:0.0654813,(t6:0.171264,(t5:0.0432625,t7:0.0133647):0.0407019):0.00818224):0.0826468,(((t1:0.132713,(t3:0.0235582,t9:0.123023):0.134714):0.0338794,t4:0.113645):0.014681,t8:0.275501):0.0940223);
(t0:0.103766,(t2:0.0654813,(t6:0.171264,(t5:0.0432625,t7:0.0133647):0.0407019):0.00818224):0.0826468,(((t1:0.132713,(t3:0.0235582,t9:0.123023):0.134714):0.0338794,t4:0.113645):0.014681,t8:0.275501):0.0940223);
(t0:0.103766,(t2:0.0654813,(t6:0.171264,(t5:0.0432625,t7:0.0133647):0.0407019):0.00818224):0.0826468,(((t1:0.132713,(t3:0.0235582,t9:0.123023):0.134714):0.0338794,t4:0.113645):0.014681,t8:0.275501):0.0940223);
(t0:0.103766,(t2:0.0654813,(t6:0.171264,(t5:0.0432625,t7:0.0133647):0.0407019):0.00818224):0.0826468,(((t1:0.132713,(t3:0.0235582,t9:0.123023):0.134714):0.0338794,t4:0.113645):0.014681,t8:0.275501):0.0940223);
(t0:0.103766,(t2:0.0654813,(t6:0.171264,(t5:0.0432625,t7:0.0133647):0.0407019):0.00818224):0.0826468,(((t1:0.132713,(t3:0.0235582,t9:0.123023):0.134714):0.0338794,t4:0.113645):0.014681,t8:0.275501):0.0940223);
(t0:0.103766,(t2:0.0654813,(t6:0.171264,(t5:0.0432625,t7:0.0133647):0.0407019):0.00818224):0.0826468,(((t1:0.132713,(t3:0.0235582,t9:0.123023):0.134714):0.0338794,t4:0.113645):0.014681,t8:0.275501):0.0940223);
(t0:0.103766,(t2:0.0654813,(t6:0.171264,(t5:0.0432625,t7:0.0133647):0.0407019):0.00818224):0.0826468,(((t1:0.132713,(t3:0.0235582,t9:0.123023):0.134714):0.0338794,t4:0.113645):0.014681,t8:0.275501):0.0940223);
(t0:0.103766,(t2:0.0654813,(t6:0.171264,(t5:0.0432625,t7:0.0133647):0.0407019):0.00818224):0.0826468,(((t1:0.132713,(t3:0.0235582,t9:0.123023):0.134714):0.0338794,t4:0.113645):0.014681,t8:0.275501):0.0940223);
(t0:0.103766,(t2:0.0654813,(t6:0.171264,(t5:0.0432625,t7:0.0133647):0.0407019):0.00818224):0.0826468,(((t1:0.132713,(t3:0.0235582,t9:0.123023):0.134714):0.0338794,t4:0.113645):0.014681,t8:0.275501):0.0940223);
(t0:0.103766,(t2:0.0654813,(t6:0.171264,(t5:0.0432625,t7:0.0133647):0.0407019):0.00818224):0.0826468,(((t1:0.132713,(t3:0.0235582,t9:0.123023):0.134714):0.0338794,t4:0.113645):0.014681,t8:0.275501):0.0940223);
(t0:0.103766,(t2:0.0654813,(t6:0.171264,(t5:0.0432625,t7:0.0133647):0.0407019):0.00818224):0.0826468,(((t1:0.132713,(t3:0.0235582,t9:0.123023):0.134714):0.0338794,t4:0.113645):0.014681,t8:0.275501):0.0940223);
(t0:0.103766,(t2:0.0654813,(t6:0.171264,(t5:0.0432625,t7:0.0133647):0.0407019):0.00818224):0.0826468,(((t1:0.132713,(t3:0.0235582,t9:0.123023):0.134714):0.0338794,t4:0.113645):0.014681,t8:0.275501):0.0940223);
(t0:0.103766,(t2:0.0654813,(t6:0.171264,(t5:0.0432625,t7:0.0133647):0.0407019):0.00818224):0.0826468,(((t1:0.132713,(t3:0.0235582,t9:0.123023):0.134714):0.0338794,t4:0.113645):0.014681,t8:0.275501):0.0940223);
(t0:0.103766,(t2:0.0654813,(t6:0.171264,(t5:0.0432625,t7:0.0133647):0.0407019):0.00818224):0.0826468,(((t1:0.132713,(t3:0.0235582,t9:0.123023):0.134714):0.0338794,t4:0.113645):0.014681,t8:0.275501):0.0940223);
(t0:0.103766,(t2:0.0654813,(t6:0.171264,(t5:0.0432625,t7:0.0133647):0.0407019):0.00818224):0.0826468,(((t1:0.132713,(t3:0.0235582,t9:0.123023):0.134714):0.0338794,t4:0.113645):0.014681,t8:0.275501):0.0940223);
(t0:0.103766,(t2:0.0654813,(t6:0.171264,(t5:0.0432625,t7:0.0133647):0.0407019):0.00818224):0.0826468,(((t1:0.132713,(t3:0.0235582,t9:0.123023):0.134714):0.0338794,t4:0.113645):0.014681,t8:0.275501):0.0940223);
(t0:0.103766,(t2:0.0654813,(t6:0.171264,(t5:0.0432625,t7:0.0133647):0.0407019):0.00818224):0.0826468,(((t1:0.132713,(t3:0.0235582,t9:0.123023):0.134714):0.0338794,t4:0.113645):0.014681,t8:0.275501):0.0940223);
(t0:0.103766,(t2:0.0654813,(t6:0.171264,(t5:0.0432625,t7:0.0133647):0.0407019):0.00818224):0.0826468,(((t1:0.132713,(t3:0.0235582,t9:0.123023):0.134714):0.0338794,t4:0.113645):0.014681,t8:0.275501):0.0940223);
(t0:0.103766,(t2:0.0654813,(t6:0.171264,(t5:0.0432625,t7:0.0133647):0.0407019):0.00818224):0.0826468,(((t1:0.132713,(t3:0.0235582,t9:0.123023):0.134714):0.0338794,t4:0.113645):0.014681,t8:0.275501):0.0940223);
(t0:0.103766,(t2:0.0654813,(t6:0.171264,(t5:0.0432625,t7:0.0133647):0.0407019):0.00818224):0.0826468,(((t1:0.132713,(t3:0.0235582,t9:0.123023):0.134714):0.0338794,t4:0.113645):0.014681,t8:0.275501):0.0940223);
(t0:0.103766,(t2:0.0654813,(t6:0.171264,(t5:0.0432625,t7:0.0133647):0.0407019):0.00818224):0.0826468,(((t1:0.132713,(t3:0.0235582,t9:0.123023):0.134714):0.0338794,t4:0.113645):0.014681,t8:0.275501):0.0940223);
(t0:0.103766,(t2:0.0654813,(t6:0.171264,(t5:0.0432625,t7:0.0133647):0.0407019):0.00818224):0.0826468,(((t1:0.132713,(t3:0.0235582,t9:0.123023):0.134714):0.0338794,t4:0.113645):0.014681,t8:0.275501):0.0940223);
(t0:0.103766,(t2:0.0654813,(t6:0.171264,(t5:0.0432625,t7:0.0133647):0.0407019):0.00818224):0.0826468,(((t1:0.132713,(t3:0.0235582,t9:0.123023):0.134714):0.0338794,t4:0.113645):0.014681,t8:0.275501):0.0940223);
(t0:0.103766,(t2:0.0654813,(t6:0.171264,(t5:0.0432625,t7:0.0133647):0.0407019):0.00818224):0.0826468,(((t1:0.132713,(t3:0.0235582,t9:0.123023):0.134714):0.0338794,t4:0.113645):0.014681,t8:0.275501):0.0940223);
(t0:0.103766,(t2:0.0654813,(t6:0.171264,(t5:0.0432625,t7:0.0133647):0.0407019):0.00818224):0.0826468,(((t1:0.132713,(t3:0.0235582,t9:0.123023):0.134714):0.0338794,t4:0.113645):0.014681,t8:0.275501):0.0940223);
(t0:0.103766,(t2:0.0654813,(t6:0.171264,(t5:0.0432625,t7:0.0133647):0.0407019):0.00818224):0.0826468,(((t1:0.132713,(t3:0.0235582,t9:0.123023):0.134714):0.0338794,t4:0.113645):0.014681,t8:0.275501):0.0940223);
(t0:0.103766,(t2:0.0654813,(t6:0.171264,(t5:0.0432625,t7:0.0133647):0.0407019):0.00818224):0.0826468,(((t1:0.132713,(t3:0.0235582,t9:0.123023):0.134714):0.0338794,t4:0.113645):0.014681,t8:0.275501):0.0940223);
(t0:0.103766,(t2:0.0654813,(t6:0.171264,(t5:0.0432625,t7:0.0133647):0.0407019):0.00818224):0.0826468,(((t1:0.132713,(t3:0.0235582,t9:0.123023):0.134714):0.0338794,t4:0.113645):0.014681,t8:0.275501):0.0940223);
(t0:0.103766,(t2:0.0654813,(t6:0.171264,(t5:0.0432625,t7:0.0133647):0.0407019):0.00818224):0.0826468,(((t1:0.132713,(t3:0.0235582,t9:0.123023):0.134714):0.0338794,t4:0.113645):0.014681,t8:0.275501):0.0940223);
(t0:0.103766,(t2:0.0654813,(t6:0.171264,(t5:0.0432625,t7:0.0133647):0.0407019):0.00818224):0.0826468,(((t1:0.132713,(t3:0.0235582,t9:0.123023):0.134714):0.0338794,t4:0.113645):0.014681,t8:0.275501):0.0940223);
(t0:0.103766,(t2:0.0654813,(t6:0.171264,(t5:0.0432625,t7:0.0133647):0.0407019):0.00818224):0.0826468,(((t1:0.132713,(t3:0.0235582,t9:0.123023):0.134714):0.0338794,t4:0.113645):0.014681,t8:0.275501):0.0940223);
(t0:0.103766,(t2:0.0654813,(t6:0.171264,(t5:0.0432625,t7:0.0133647):0.0407019):0.00818224):0.0826468,(((t1:0.132713,(t3:0.0235582,t9:0.123023):0.134714):0.0338794,t4:0.113645):0.014681,t8:0.275501):0.0940223);
(t0:0.103766,(t2:0.0654813,(t6:0.171264,(t5:0.0432625,t7:0.0133647):0.0407019):0.00818224):0.0826468,(((t1:0.132713,(t3:0.0235582,t9:0.123023):0.134714):0.0338794,t4:0.113645):0.014681,t8:0.275501):0.0940223);
(t0:0.103766,(t2:0.0654813,(t6:0.171264,(t5:0.0432625,t7:0.0133647):0.0407019):0.00818224):0.0826468,(((t1:0.132713,(t3:0.0235582,t9:0.123023):0.134714):0.0338794,t4:0.113645):0.014681,t8:0.275501):0.0940223);
(t0:0.103766,(t2:0.0654813,(t6:0.171264,(t5:0.0432625,t7:0.0133647):0.0407019):0.00818224):0.0826468,(((t1:0.132713,(t3:0.0235582,t9:0.123023):0.134714):0.0338794,t4:0.113645):0.014681,t8:0.275501):0.0940223);
(t0:0.103766,(t2:0.0654813,(t6:0.171264,(t5:0.0432625,t7:0.0133647):0.0407019):0.00818224):0.0826468,(((t1:0.132713,(t3:0.0235582,t9:0.123023):0.134714):0.0338794,t4:0.113645):0.014681,t8:0.275501):0.0940223);
(t0:0.103766,(t2:0.0654813,(t6:0.171264,(t5:0.0432625,t7:0.0133647):0.0407019):0.00818224):0.0826468,(((t1:0.132713,(t3:0.0235582,t9:0.123023):0.134714):0.0338794,t4:0.113645):0.014681,t8:0.275501):0.0940223);
(t0:0.103766,(t2:0.0654813,(t6:0.171264,(t5:0.0432625,t7:0.0133647):0.0407019):0.00818224):0.0826468,(((t1:0.132713,(t3:0.0235582,t9:0.123023):0.134714):0.0338794,t4:0.113645):0.014681,t8:0.275501):0.0940223);
(t0:0.103766,(t2:0.0654813,(t6:0.171264,(t5:0.0432625,t7:0.0133647):0.0407019):0.00818224):0.0826468,(((t1:0.132713,(t3:0.0235582,t9:0.123023):0.134714):0.0338794,t4:0.113645):0.014681,t8:0.275501):0.0940223);
(t0:0.103766,(t2:0.0654813,(t6:0.171264,(t5:0.0432625,t7:0.0133647):0.0407019):0.00818224):0.0826468,(((t1:0.132713,(t3:0.0235582,t9:0.123023):0.134714):0.0338794,t4:0.113645):0.014681,t8:0.275501):0.0940223);
(t0:0.103766,(t2:0.0654813,(t6:0.171264,(t5:0.0432625,t7:0.0133647):0.0407019):0.00818224):0.0826468,(((t1:0.132713,(t3:0.0235582,t9:0.123023):0.134714):0.0338794,t4:0.113645):0.014681,t8:0.275501):0.0940223);
(t0:0.103766,(t2:0.0654813,(t6:0.171264,(t5:0.0432625,t7:0.0133647):0.0407019):0.00818224):0.0826468,(((t1:0.132713,(t3:0.0235582,t9:0.123023):0.134714):0.0338794,t4:0.113645):0.014681,t8:0.275501):0.0940223);
(t0:0.103766,(t2:0.0654813,(t6:0.171264,(t5:0.0432625,t7:0.0133647):0.0407019):0.00818224):0.0826468,(((t1:0.132713,(t3:0.0235582,t9:0.123023):0.134714):0.0338794,t4:0.113645):0.014681,t8:0.275501):0.0940223);
(t0:0.103766,(t2:0.0654813,(t6:0.171264,(t5:0.0432625,t7:0.0133647):0.0407019):0.00818224):0.0826468,(((t1:0.132713,(t3:0.0235582,t9:0.123023):0.134714):0.0338794,t4:0.113645):0.014681,t8:0.275501):0.0940223);
(t0:0.103766,(t2:0.0654813,(t6:0.171264,(t5:0.0432625,t7:0.0133647):0.0407019):0.00818224):0.0826468,(((t1:0.132713,(t3:0.0235582,t9:0.123023):0.134714):0.0338794,t4:0.113645):0.014681,t8:0.275501):0.0940223);
(t0:0.103766,(t2:0.0654813,(t6:0.171264,(t5:0.0432625,t7:0.0133647):0.0407019):0.00818224):0.0826468,(((t1:0.132713,(t3:0.0235582,t9:0.123023):0.134714):0.0338794,t4:0.113645):0.014681,t8:0.275501):0.0940223);
(t0:0.103766,(t2:0.0654813,(t6:0.171264,(t5:0.0432625,t7:0.0133647):0.0407019):0.00818224):0.0826468,(((t1:0.132713,(t3:0.0235582,t9:0.123023):0.134714):0.0338794,t4:0.113645):0.014681,t8:0.275501):0.0940223);
(t0:0.103766,(t2:0.0654813,(t6:0.171264,(t5:0.0432625,t7:0.0133647):0.0407019):0.00818224):0.0826468,(((t1:0.132713,(t3:0.0235582,t9:0.123023):0.134714):0.0338794,t4:0.113645):0.014681,t8:0.275501):0.0940223);
(t0:0.103766,(t2:0.0654813,(t6:0.171264,(t5:0.0432625,t7:0.0133647):0.0407019):0.00818224):0.0826468,(((t1:0.132713,(t3:0.0235582,t9:0.123023):0.134714):0.0338794,t4:0.113645):0.014681,t8:0.275501):0.0940223);
(t0:0.103766,(t2:0.0654813,(t6:0.171264,(t5:0.0432625,t7:0.0133647):0.0407019):0.00818224):0.0826468,(((t1:0.132713,(t3:0.0235582,t9:0.123023):0.134714):0.0338794,t4:0.113645):0.014681,t8:0.275501):0.0940223);
(t0:0.103766,(t2:0.0654813,(t6:0.171264,(t5:0.0432625,t7:0.0133647):0.0407019):0.00818224):0.0826468,(((t1:0.132713,(t3:0.0235582,t9:0.123023):0.134714):0.0338794,t4:0.113645):0.014681,t8:0.275501):0.0940223);
(t0:0.103766,(t2:0.0654813,(t6:0.171264,(t5:0.0432625,t7:0.0133647):0.0407019):0.00818224):0.0826468,(((t1:0.132713,(t3:0.0235582,t9:0.123023):0.134714):0.0338794,t4:0.113645):0.014681,t8:0.275501):0.0940223);
(t0:0.103766,(t2:0.0654813,(t6:0.171264,(t5:0.0432625,t7:0.0133647):0.0407019):0.00818224):0.0826468,(((t1:0.132713,(t3:0.0235582,t9:0.123023):0.134714):0.0338794,t4:0.113645):0.014681,t8:0.275501):0.0940223);
(t0:0.103766,(t2:0.0654813,(t6:0.171264,(t5:0.0432625,t7:0.0133647):0.0407019):0.00818224):0.0826468,(((t1:0.132713,(t3:0.0235582,t9:0.123023):0.134714):0.0338794,t4:0.113645):0.014681,t8:0.275501):0.0940223);
(t0:0.103766,(t2:0.0654813,(t6:0.171264,(t5:0.0432625,t7:0.0133647):0.0407019):0.00818224):0.0826468,(((t1:0.132713,(t3:0.0235582,t9:0.123023):0.134714):0.0338794,t4:0.113645):0.014681,t8:0.275501):0.0940223);
(t0:0.103766,(t2:0.0654813,(t6:0.171264,(t5:0.0432625,t7:0.0133647):0.0407019):0.00818224):0.0826468,(((t1:0.132713,(t3:0.0235582,t9:0.123023):0.134714):0.0338794,t4:0.113645):0.014681,t8:0.275501):0.0940223);
(t0:0.103766,(t2:0.0654813,(t6:0.171264,(t5:0.0432625,t7:0.0133647):0.0407019):0.00818224):0.0826468,(((t1:0.132713,(t3:0.0235582,t9:0.123023):0.134714):0.0338794,t4:0.113645):0.014681,t8:0.275501):0.0940223);
(t0:0.103766,(t2:0.0654813,(t6:0.171264,(t5:0.0432625,t7:0.0133647):0.0407019):0.00818224):0.0826468,(((t1:0.132713,(t3:0.0235582,t9:0.123023):0.134714):0.0338794,t4:0.113645):0.014681,t8:0.275501):0.0940223);
(t0:0.103766,(t2:0.0654813,(t6:0.171264,(t5:0.0432625,t7:0.0133647):0.0407019):0.00818224):0.0826468,(((t1:0.132713,(t3:0.0235582,t9:0.123023):0.134714):0.0338794,t4:0.113645):0.014681,t8:0.275501):0.0940223);
(t0:0.103766,(t2:0.0654813,(t6:0.171264,(t5:0.0432625,t7:0.0133647):0.0407019):0.00818224):0.0826468,(((t1:0.132713,(t3:0.0235582,t9:0.123023):0.134714):0.0338794,t4:0.113645):0.014681,t8:0.275501):0.0940223);
(t0:0.103766,(t2:0.0654813,(t6:0.171264,(t5:0.0432625,t7:0.0133647):0.0407019):0.00818224):0.0826468,(((t1:0.132713,(t3:0.0235582,t9:0.123023):0.134714):0.0338794,t4:0.113645):0.014681,t8:0.275501):0.0940223);
(t0:0.103766,(t2:0.0654813,(t6:0.171264,(t5:0.0432625,t7:0.0133647):0.0407019):0.00818224):0.0826468,(((t1:0.132713,(t3:0.0235582,t9:0.123023):0.134714):0.0338794,t4:0.113645):0.014681,t8:0.275501):0.0940223);
(t0:0.103766,(t2:0.0654813,(t6:0.171264,(t5:0.0432625,t7:0.0133647):0.0407019):0.00818224):0.0826468,(((t1:0.132713,(t3:0.0235582,t9:0.123023):0.134714):0.0338794,t4:0.113645):0.014681,t8:0.275501):0.0940223);
(t0:0.103766,(t2:0.0654813,(t6:0.171264,(t5:0.0432625,t7:0.0133647):0.0407019):0.00818224):0.0826468,(((t1:0.132713,(t3:0.0235582,t9:0.123023):0.134714):0.0338794,t4:0.113645):0.014681,t8:0.275501):0.0940223);
(t0:0.103766,(t2:0.0654813,(t6:0.171264,(t5:0.0432625,t7:0.0133647):0.0407019):0.00818224):0.0826468,(((t1:0.132713,(t3:0.0235582,t9:0.123023):0.134714):0.0338794,t4:0.113645):0.014681,t8:0.275501):0.0940223);
(t0:0.103766,(t2:0.0654813,(t6:0.171264,(t5:0.0432625,t7:0.0133647):0.0407019):0.00818224):0.0826468,(((t1:0.132713,(t3:0.0235582,t9:0.123023):0.134714):0.0338794,t4:0.113645):0.014681,t8:0.275501):0.0940223);
(t0:0.103766,(t2:0.0654813,(t6:0.171264,(t5:0.0432625,t7:0.0133647):0.0407019):0.00818224):0.0826468,(((t1:0.132713,(t3:0.0235582,t9:0.123023):0.134714):0.0338794,t4:0.113645):0.014681,t8:0.275501):0.0940223);
(t0:0.103766,(t2:0.0654813,(t6:0.171264,(t5:0.0432625,t7:0.0133647):0.0407019):0.00818224):0.0826468,(((t1:0.132713,(t3:0.0235582,t9:0.123023):0.134714):0.0338794,t4:0.113645):0.014681,t8:0.275501):0.0940223);
(t0:0.103766,(t2:0.0654813,(t6:0.171264,(t5:0.0432625,t7:0.0133647):0.0407019):0.00818224):0.0826468,(((t1:0.132713,(t3:0.0235582,t9:0.123023):0.134714):0.0338794,t4:0.113645):0.014681,t8:0.275501):0.0940223);
(t0:0.103766,(t2:0.0654813,(t6:0.171264,(t5:0.0432625,t7:0.0133647):0.0407019):0.00818224):0.0826468,(((t1:0.132713,(t3:0.0235582,t9:0.123023):0.134714):0.0338794,t4:0.113645):0.014681,t8:0.275501):0.0940223);
(t0:0.103766,(t2:0.0654813,(t6:0.171264,(t5:0.0432625,t7:0.0133647):0.0407019):0.00818224):0.0826468,(((t1:0.132713,(t3:0.0235582,t9:0.123023):0.134714):0.0338794,t4:0.113645):0.014681,t8:0.275501):0.0940223);
(t0:0.103766,(t2:0.0654813,(t6:0.171264,(t5:0.0432625,t7:0.0133647):0.0407019):0.00818224):0.0826468,(((t1:0.132713,(t3:0.0235582,t9:0.123023):0.134714):0.0338794,t4:0.113645):0.014681,t8:0.275501):0.0940223);
(t0:0.103766,(t2:0.0654813,(t6:0.171264,(t5:0.0432625,t7:0.0133647):0.0407019):0.00818224):0.0826468,(((t1:0.132713,(t3:0.0235582,t9:0.123023):0.134714):0.0338794,t4:0.113645):0.014681,t8:0.275501):0.0940223);
(t0:0.103766,(t2:0.0654813,(t6:0.171264,(t5:0.0432625,t7:0.0133647):0.0407019):0.00818224):0.0826468,(((t1:0.132713,(t3:0.0235582,t9:0.123023):0.134714):0.0338794,t4:0.113645):0.014681,t8:0.275501):0.0940223);
(t0:0.103766,(t2:0.0654813,(t6:0.171264,(t5:0.0432625,t7:0.0133647):0.0407019):0.00818224):0.0826468,(((t1:0.132713,(t3:0.0235582,t9:0.123023):0.134714):0.0338794,t4:0.113645):0.014681,t8:0.275501):0.0940223);
(t0:0.103766,(t2:0.0654813,(t6:0.171264,(t5:0.0432625,t7:0.0133647):0.0407019):0.00818224):0.0826468,(((t1:0.132713,(t3:0.0235582,t9:0.123023):0.134714):0.0338794,t4:0.113645):0.014681,t8:0.275501):0.0940223);
(t0:0.103766,(t2:0.0654813,(t6:0.171264,(t5:0.0432625,t7:0.0133647):0.0407019):0.00818224):0.0826468,(((t1:0.132713,(t3:0.0235582,t9:0.123023):0.134714):0.0338794,t4:0.113645):0.014681,t8:0.275501):0.0940223);
(t0:0.103766,(t2:0.0654813,(t6:0.171264,(t5:0.0432625,t7:0.0133647):0.0407019):0.00818224):0.0826468,(((t1:0.132713,(t3:0.0235582,t9:0.123023):0.134714):0.0338794,t4:0.113645):0.014681,t8:0.275501):0.0940223);
(t0:0.103766,(t2:0.0654813,(t6:0.171264,(t5:0.0432625,t7:0.0133647):0.0407019):0.00818224):0.0826468,(((t1:0.132713,(t3:0.0235582,t9:0.123023):0.134714):0.0338794,t4:0.113645):0.014681,t8:0.275501):0.0940223);
(t0:0.103766,(t2:0.0654813,(t6:0.171264,(t5:0.0432625,t7:0.0133647):0.0407019):0.00818224):0.0826468,(((t1:0.132713,(t3:0.0235582,t9:0.123023):0.134714):0.0338794,t4:0.113645):0.014681,t8:0.275501):0.0940223);
(t0:0.103766,(t2:0.0654813,(t6:0.171264,(t5:0.0432625,t7:0.0133647):0.0407019):0.00818224):0.0826468,(((t1:0.132713,(t3:0.0235582,t9:0.123023):0.134714):0.0338794,t4:0.113645):0.014681,t8:0.275501):0.0940223);
(t0:0.103766,(t2:0.0654813,(t6:0.171264,(t5:0.0432625,t7:0.0133647):0.0407019):0.00818224):0.0826468,(((t1:0.132713,(t3:0.0235582,t9:0.123023):0.134714):0.0338794,t4:0.113645):0.014681,t8:0.275501):0.0940223);
(t0:0.103766,(t2:0.0654813,(t6:0.171264,(t5:0.0432625,t7:0.0133647):0.0407019):0.00818224):0.0826468,(((t1:0.132713,(t3:0.0235582,t9:0.123023):0.134714):0.0338794,t4:0.113645):0.014681,t8:0.275501):0.0940223);
(t0:0.103766,(t2:0.0654813,(t6:0.171264,(t5:0.0432625,t7:0.0133647):0.0407019):0.00818224):0.0826468,(((t1:0.132713,(t3:0.0235582,t9:0.123023):0.134714):0.0338794,t4:0.113645):0.014681,t8:0.275501):0.0940223);
(t0:0.103766,(t2:0.0654813,(t6:0.171264,(t5:0.0432625,t7:0.0133647):0.0407019):0.00818224):0.0826468,(((t1:0.132713,(t3:0.0235582,t9:0.123023):0.134714):0.0338794,t4:0.113645):0.014681,t8:0.275501):0.0940223);
(t0:0.103766,(t2:0.0654813,(t6:0.171264,(t5:0.0432625,t7:0.0133647):0.0407019):0.00818224):0.0826468,(((t1:0.132713,(t3:0.0235582,t9:0.123023):0.134714):0.0338794,t4:0.113645):0.014681,t8:0.275501):0.0940223);
(t0:0.103766,(t2:0.0654813,(t6:0.171264,(t5:0.0432625,t7:0.0133647):0.0407019):0.00818224):0.0826468,(((t1:0.132713,(t3:0.0235582,t9:0.123023):0.134714):0.0338794,t4:0.113645):0.014681,t8:0.275501):0.0940223);
(t0:0.103766,(t2:0.0654813,(t6:0.171264,(t5:0.0432625,t7:0.0133647):0.0407019):0.00818224):0.0826468,(((t1:0.132713,(t3:0.0235582,t9:0.123023):0.134714):0.0338794,t4:0.113645):0.014681,t8:0.275501):0.0940223);
(t0:0.103766,(t2:0.0654813,(t6:0.171264,(t5:0.0432625,t7:0.0133647):0.0407019):0.00818224):0.0826468,(((t1:0.132713,(t3:0.0235582,t9:0.123023):0.134714):0.0338794,t4:0.113645):0.014681,t8:0.275501):0.0940223);
(t0:0.103766,(t2:0.0654813,(t6:0.171264,(t5:0.0432625,t7:0.0133647):0.0407019):0.00818224):0.0826468,(((t1:0.132713,(t3:0.0235582,t9:0.123023):0.134714):0.0338794,t4:0.113645):0.014681,t8:0.275501):0.0940223);
(t0:0.103766,(t2:0.0654813,(t6:0.171264,(t5:0.0432625,t7:0.0133647):0.0407019):0.00818224):0.0826468,(((t1:0.132713,(t3:0.0235582,t9:0.123023):0.134714):0.0338794,t4:0.113645):0.014681,t8:0.275501):0.0940223);
(t0:0.103766,(t2:0.0654813,(t6:0.171264,(t5:0.0432625,t7:0.0133647):0.0407019):0.00818224):0.0826468,(((t1:0.132713,(t3:0.0235582,t9:0.123023):0.134714):0.0338794,t4:0.113645):0.014681,t8:0.275501):0.0940223);
